ID,Time Period,Domain,Indicator,Type,Unit,Value,Notes,Steward,Target,Target Type,Target Operation,Tags,Image
1,2025-T1,Global Engagement,Active members,N,members,1098,,HL7,,,,KPI,
1,2025-T2,Global Engagement,Active members,N,members,1110,,HL7,,,,KPI,
2,2025-T1,Global Engagement,Active participants ,N ,count,95599,,Standards Development,,,,,ID-2-2025-T1.png
2,2025-T2,Global Engagement,Active participants ,N ,count,98050,,Standards Development,,,,,ID-2-2025-T2.png
3,2025-T1,Global Engagement,Active participants: New,N ,count,2846,,Standards Development,,,,,ID-3-2025-T1.png
3,2025-T2,Global Engagement,Active participants: New,N ,count,2448,,Standards Development,,,,,ID-3-2025-T2.png
4,2024-T3,Global Engagement,Balloters,Ave per Item,average,140,,Standards Development,100,period,,KPI,
4,2025-T1,Global Engagement,Balloters,Ave per Item,average,130,,Standards Development,100,period,,KPI,
4,2025-T2,Global Engagement,Balloters,Ave per Item,average,108,,Standards Development,100,period,,KPI,
6,2024-T3,Standards Development,Citations in policy documents: Global,N,count,,,Standards Development,,,,KPI,
6,2025-T1,Standards Development,Citations in policy documents: Global,N,count,,,Standards Development,,,,KPI,
6,2025-T2,Standards Development,Citations in policy documents: Global,N,count,,Not yet assessed,Standards Development,,,,KPI,
7,2024-T3,Standards Development,Citations in policy documents: U.S.,N,count,12,,Standards Development,,,,KPI,
7,2025-T1,Standards Development,Citations in policy documents: U.S.,N,count,9,,Standards Development,,,,KPI,
7,2025-T2,Standards Development,Citations in policy documents: U.S.,N,count,13,,Standards Development,,,,KPI,
8,2024-T3,Standards Development,Citations in scientific literature,N,count,30,For FHIR only,Standards Development,,,,KPI,
8,2025-T1,Standards Development,Citations in scientific literature,N,count,45,For FHIR only,Standards Development,,,,KPI,ID-8-2025-T1.png
8,2025-T2,Standards Development,Citations in scientific literature,N,count,66,For FHIR only,Standards Development,,,,KPI,ID-8-2025-T2.png
9,2024-T3,Global Engagement,Co-chairs,N,count,167,,Standards Development,,,,KPI,
9,2025-T1,Global Engagement,Co-chairs,N,count,158,,Standards Development,,,,KPI,
9,2025-T2,Global Engagement,Co-chairs,N,count,158,,Standards Development,,,,KPI,
10,2024-T3,Standards Development,Connectathon Tracks,N,tracks,34,,Standards Development,,,,KPI,
10,2025-T1,Standards Development,Connectathon Tracks,N,tracks,27,,Standards Development,,,,KPI,
10,2025-T2,Standards Development,Connectathon Tracks,N,tracks,42,,Standards Development,,,,KPI,
11,2024-T3,Standards Development,Connectathon Tracks: Accelerator-led,N,tracks,17,,Standards Development,30,annual,sum,KPI;ACCELERATORS,
